,id_review,date,product_id,user_rating,date_other_format,user_id,title,review
143,143,20101018,B00284B59G,5,"October 18, 2010",A165SAZZONY1P4,love \'em,"I\'ve always had to rely on OB Ultra tampons to deal with my excessively heavy flow as they are the only tampon out there that is up to the job. I hate though that they have no applicators.  The Tampax Pearl Ultra is just as good as the OB Ultra and there is the very useful, non messy applicator. Makes a yucky situation a bit more bearable."
20,20,20110324,B001G7QV18,5,"March 24, 2011",AZA595ZPIG240,Many To Last,I bought this for my girlfriend. Instead of going to local market. I am buying this in bulk online to SAVE TIME AND MONEY.
65,65,20110911,B001LK6XHC,4,"September 11, 2011",AX7QMRXX81L9K,"Good product, flawed idea","When Tampax came out with these variety boxes, I wondered how it would work, if the numbers of each type of tampons would work out.  For me, the numbers don\'t work.  You can\'t predict how many of each type you\'ll need each month and I find myself using one that\'s not quite right just because it\'s all I have or because I have too many of one kind and am trying to finish them up.  That being said, I\'ve used Tampax for years and the product is great.  I\'ll stick with buying separate boxes with different absorbancies as needed."
8,8,20111128,B001G7QJQA,5,"November 28, 2011",ABZ8HUFDTASFZ,The Best Tampons. Period!,These are the best tampons I have ever used.  They are a bit more expensive but worth it. I recommend them all of the time.
75,75,20110904,B001LK6XHC,4,"September 4, 2011",A3TP31S61PPE3G,Regular and Super work great -- the light is an \'eh\' for me,I like the packaging on the tampons - they are easy to open and to dispose of. The plastic applicator makes it easy to insert as well. The regular and super work very well - with little to no leakage except on the heaviest of days. The light you should only use for VERY light days as it has a tendency to leak onto the string more even with a very light flow. These had no particular scent or odor control.Overall another excellent Tampax product. Just use the regular for the lighter flow until it gets very light.
1,1,20041127,B0000VCZ70,5,"November 27, 2004",A2PA01OKPQ704D,Tampax is great,"It looks to me like the reviewer from England didn\'t actually purchase the tampons, it\'s just someone who has a grudge against tampons in general and Tampax in particular.  I have used Tampax for years and have never had any pain or health problems from their usage, and I will continue to use them till I no longer have a need for them.  Not only that, but the price for a box of 100 is excellent."
15,15,20110604,B001G7QKAA,1,"June 4, 2011",A1QBOC76MIOJYP,Not so good at all,"It is hard to write a review for tampons without sounding gross, but I will try..I do not like these tampons at all. They seem to try to slip out constantly after an hour or two and I have NEVER experienced that with any tampon in my life. I am 34 years old, so I have been using tampons - many different brands and varieties for 20 years now. This has got to be the worst I have ever used.They always seem to allow leakage as well. This is not from leaving them in too long, or due to extra heavy flow. They just leak, period (no pun intended!!).I ordered these in Super Absorbency from Amazon since they had such a dirt cheap price for the 2 boxes. I did use up both boxes just so I didn\'t feel like I wasted my money, but I will never buy them again. I had the same terrible results with both boxes.I cannot imagine using them if you have extra heavy or heavy flow."
77,77,20110902,B001LK6XHC,5,"September 2, 2011",A3EI4K5U61UZ7,Great variety pack,"Great variety pack for those periods when flow varies.  The plastic applicator is more comfortable to use than the cardboard, however it is obviously not as biodegradable.  The unscented variety is good for those with sensitivity to perfumes."
59,59,20110915,B001LK6XHC,5,"September 15, 2011",AIIR8E34EDKCQ,One of the better brands out there,"Tampax Pearl is way better than regular Tampax tampons, the applicator no longer feels like a torture device and they work great at night or during day, I also appreciate the different sizes even though I don\'t usually need other than regular, they\'re good to share if you have sisters and friends and there\'s nothing more annoying than running out, so this is great for stocking up.Just remember not to flush the applicator, plastic doesn\'t do well in the septic system :P"
36,36,20091226,B001K3IH06,5,"December 26, 2009",AHS6R8WDR8828,Perfect size for me!,"I have always had problems with regular tampons being too wide and lites too narrow. This \'slender\' tampon seems to be a good in-between size. It is still quite absorbent, though."
73,73,20110906,B001LK6XHC,5,"September 6, 2011",A25RTRAPQAJBDJ,Great product.,My girlfriend says \'I love the variety pack of tampons! They come with enough of each absorption amount so that I always have what I need.  I have always loved the Tampax Pearl and would recommend them highly. The convenience of the variety pack is great!\'
124,124,20120126,B00284B59G,5,"January 26, 2012",A2CT6DUIFOI2TZ,Life saver for women after babies!,Tampax has finally made a tampon for women!!! Women tend to have heavier periods after having children. These are a life saver. It is the ONLY tampon that has complete protection and able to take the extra flow. This is the next step if S or SP do not work for you. They are wider than SP and probably hold 75% more. I am very happy with the the Ultra tampons. Everyone I have recommended them to have been very happy.
113,113,20110821,B00284B56Y,5,"August 21, 2011",A22I55P15NSAOX,These are the ones for your daughter to try as first tampons.,These are the ones for your young daughter to try to use when she first starts learning to use a tampon.  The plastic makes them easier to insert (also buy her some lubricant and have her stand up with her foot up on the toilet or even higher ).  The \'lip\' at the edge of the tampon makes it easier to grip as well. The LITES are smaller and easier for a young girl to use. The small size and individual wrapping makes them easy to put in a pocket.Use your own judgement to make sure that she is mature enough to remember to remove them at regular intervals.  But if she participates in sports/swimming/dance having this option is invaluable so that she can participate in her normal activities.
40,40,20120228,B001LK6XHC,4,"February 28, 2012",A1R1BFJCMWX0Y3,I could do without the light ones,"While this is not my preferred brand, it was still nice since it was free and a good sized muli pack. I never use light so those just ended up in the trash. I fond of Kotex but would purchase this brand, but not this pack with the Super/Reg/Light"
11,11,20110313,B001G7QJQA,4,"March 13, 2011",A1NOEAO9V65ZAH,Good product.,"Welp- it\'s a tampon. What can I say. It works great, but occasionally I feel like stuff gets by on the lighter days- how that works I wouldn\'t even know. It does the job on heavy days. Case closed."
102,102,20110811,B001LK6XI6,5,"August 11, 2011",A1FOX093BGKU3U,Best ever,This is the best tampon i have ever used. Very comfortable and easy to use. Glad it is available online and thanks for the fast delivery
156,156,20100121,B0029NYQRY,5,"January 21, 2010",A3NEL69RYUFI75,Finally just the ones I need,"These were awesome.  Shipped quickly, even over the holidays.  This has got to be my favorite christmas present.  They were just so much fun to use!  Which reminds me, I was disappointed I was only able to find these new.  I can usually get a discount by buying used on amazon, but I don\'t find any of these plastic lite pearls for sale used anywhere?!Ok, so I bought these for my wife and I\'m being a bit tongue in cheek.  She was really happy."
41,41,20120216,B001LK6XHC,4,"February 16, 2012",AGBFIQMV9L61Y,I\'ll stick with cardboard applicators.,"Tampax tampons are my go-to brand. I usually buy the 50-count box with cardboard applicators but thought I\'d finally give these Pearls a try.They are just as effective as what I am used to using. The only difference is the plastic applicator, which, honestly, does move things along more smoothly. However, for the money, there isn\'t enough of a difference between these two types to make me spring for the higher-priced version of tampon.I will say, though, that if you are just starting to use tampons, a plastic applicator might be more comfortable--and that would probably make paying a little extra money for the Pearls worthwhile."
43,43,20111025,B001LK6XHC,5,"October 25, 2011",A209G57KXCBF4C,Great,Ok...how do I rate this?  My wife says they are fantastic.  Easy to use and effective.  What else can I say?
89,89,20110617,B001LK6XHC,5,"June 17, 2011",AOY1BUICNSYYK,Great Variety,"I prefer the Tampax Pearl to many other brands, due to its comfortable applicator and reliable protection. I mostly got this box because of the price, which is a lot cheaper than buying in store. However, the variety (light, regular, super) allowed me to try different types and find the ones that work best for me. Every woman is different and might have a different experience with these."
82,82,20110829,B001LK6XHC,4,"August 29, 2011",A34C98SJU4M7DD,Great Multipack! They DO What They Are Ment To Do!,"The Tampax Pearl tampons do what they are intended to do.I have tried many brands of tampons over the years, they are NOT all created equal and Tampax  are a great brand and it has been a regular brand that I use! Do not have to worry about accidents! They come in a handy variety box.The plasic applicator makes them more comfortable to use and the only type I will use!"
130,130,20110915,B00284B59G,5,"September 15, 2011",A1AGXOGJ0H9XED,Awesome!!,"Never fear, all of you former Ob Ultra users, this tampon works!!  As someone who ran out of the ob Ultra a few months ago and have been having a terrible time of it since, this is a Godsend.  I think this might even be better.  I might have to try their other sizes as well--since ob didn\'t have any loyalty to me, I no longer have any loyalty to them."
66,66,20110908,B001LK6XHC,3,"September 8, 2011",A1WSQ0QRWQC7VI,i will say this,it\'s a tampon...it works but not s good as our usual brand. i like that it camewith a variety or absorbancy types in the same box but my daughter found them uncomfortable. personally i ouldn\'t buy this brand because it wasn\'t made or shaped the same way as our usual brand. i liked the quiet wrapper though.
150,150,20111002,B0029NYQQA,2,"October 2, 2011",A1ZG9I0TYI0K27,Unsatisfactory,Seemed like a great deal but these tampons are really difficult to put out of the container. This is my main problem with this product. i\'ve had better luck with even generic tampon brands.
28,28,20100213,B001G7QV1I,5,"February 13, 2010",A3J4HLF05HDZM8,Box of \'pons,"You get what you pay for, a giant box of tampons.Sometimes I wish they had \'extra super\' size for that first day included.I have to buy a separate pack and to tell you the truth, I sometimes buy up and buy the pearls."
153,153,20110202,B0029NYQQA,5,"February 2, 2011",A2WJTM8UD6HKY3,Fantastic,"I love these tampons so much that I haven\'t used anything else since I first discovered them two years ago! I don\'t know why other reviewers are saying that they take some \'getting used to\' ... they are EXACTLY like any other tampon except that they\'re stored \'in half\', so to speak - the tampon half inside of the applicator half - for greater discretion. Once you click them open (which takes about one second - if you can click a ballpoint pen, you can do this) they are exactly like every other tampon, and you just insert them as normal.Another great thing about these tampons is the packaging. The external package (the part that says \'Tampax Compak Pearl\') contains four boxes of 10 tampons each: one purple box of 10 lites, two yellow boxes of 10 regulars, and one green box of 10 supers. The color-coded boxes are very discreet; they are just pretty patterns with no words printed on them at all. Very nice for when you want to store some tampons in your desk at work, in your locker at school, or in your boyfriend\'s bathroom. ;)"
138,138,20110417,B00284B59G,4,"April 17, 2011",A1660P709XWYDI,Pretty good!,"For those of us who are mourning the loss of the O.B. Ultra tampons, this is a pretty close substitute. The only reason I didn\'t give it all five stars is that we\'re still stuck with the applicator. I\'m just thankful I\'ve found this product!"
161,161,20110816,B003CP13OM,3,"August 16, 2011",A2F09EWKV3MTO2,Tampax changed the design- not very comfortable anymore,"These provide good protection, don\'t leak, and the applicator and wrapper are flushable and biodegradable. I definitely prefer to buy cardboard over plastic. Unfortunately, at some point within the last few years they changed the design of the tampon. They used to be kind of a rectangular shape but would open in width and length. The new design is still shaped sort of rectangular but only opens in width and is not as comfortable. I guess they thought making it expand in width was a good idea, but the problem is that the shape makes it uncomfortable. Why can\'t they just make them more round shaped liked every single other tampon brand? Makes no sense.Although I would rather buy the cardboard applicator kind because they are better for the environment, I can\'t see myself buying these again. They can\'t even do something as obvious as making the applicator tip rounded for comfortable insertion."
122,122,20120315,B00284B59G,5,"March 15, 2012",A1NWZYC0G025HC,a gift from heaven,"When OB discontinued the ultra tampons, I was nervous I wouldn\'t be able to find a replacement.  These are them! In fact, they work better than the ultras. The only thing that I miss is the small size of the ultras but these still are so much better."
22,22,20120216,B001G7QV1I,5,"February 16, 2012",A1UC50DYFPSXYD,These are the BEST!,"It\'s a weird to review a feminine hygeine product. Anyhow, I\'ve used these for twenty years. Love them. They are the most reliable tampons out there. I actually really like these better than the \'Tampax Pearl\' ones, as I can\'t stand the closed top and plastic applicator on the \'Pearl\'. These are my tried and true brand. I will never buy another. I also love the mix pack for the various stages of my cycle.I also am a subscribe & save fanatic! I save money, but I really just appreciate saving so much time by not having to go to the store. We always stock up on stuff and used to do so at a club store. Now we just use subscribe & save. On items like these, where you know you\'ll be buying them periodically for a long time, subscribe & save is awesome!"
164,164,20120430,B003CTRDEW,5,"April 30, 2012",A2AJOQ0FEOA5JN,You\'ll get cheapest price if you\'ll buy in bulk.,"Remember, Sheldon from the Big Bang Theory show telling Penny to buy feminine products in bulk, because they do not go bad, and for sure she would be using them for next 20 years? That got me thinking and comparing prices. This packaging of 2 boxes of 100 count each, was the best deal per each. Plus free shipping from Amazon. This was a lot cheaper than buying it from a pharmacy or a grocery store. And! This is important! The shipment came in a plain brown box, no markings on it. Although I found it funny that after my purchase Amazon offered me to post my purchase on Facebook: I just purchased 200 Tampons. :) No thanks."
67,67,20110908,B001LK6XHC,5,"September 8, 2011",A2L6BT1PVV9YN0,Excellent and Superior To Regular Tampax!,"The Tampax Pearl tampons are the very best in my opinion of all the tampons with an applicator. Ok, well this is going to be a bit personal.  But what I like about these are they do easily glide in, they are not as long and weirdly shaped as regular Tampax and some other brands and they just \'fit\' better. Also, they expand properly in the width and absorb well, so I have not had any worries about leaking.  In addition, its a nice bonus that this pack comes with three different sizes to use as your flow changes. These are unscented- perfect for those of us who don\'t like those flowery perfumed scents. These are a tad pricey, but worth the cost in my opinion and I will deifnitely continue to use these."
26,26,20110820,B001G7QV1I,4,"August 20, 2011",A1FQGF3LUM0HU3,What is there to say beyond great price?,"They\'re Tampax tampons. I\'m not going to get into the particulars, but they\'re the brand I\'ve always used, and likely always will use. The subscribe & save price is great and the shipping was amazingly fast."
101,101,20110908,B001LK6XI6,5,"September 8, 2011",A3Q11JB1BTGPW1,Awesome Deal,This package is a great deal! Its an even better deal if you use subscribe and save. I\'ve been using Amazon for alot of the bulk products instead of going to my local BJS/Cosco- Amazon is more conveinent and usually a better deal. The only downside of buying bulk on Amazon instead of Cosco is that you will miss out on samples of random pizza bites and mac and cheese. Darn.
107,107,20110320,B001LK6XI6,4,"March 20, 2011",A2RKSLYB423SSJ,Happy with the convenience and price of ordering on Amazon,"I bought these tampons through amazon because of the featured price and coupon.  The compact versions are always more convenient, but the function is the same. Packaging was easy and the product included coupons.  Thanks Amazon for making my life easier!"
144,144,20100419,B0028916CC,5,"April 19, 2010",A2NKP3E5F90VFT,Almost Too Good,"As the box states, these are ULTRA absorbent. With the exception of the first 24 hours of my cycle, with these, I don\'t need to change as often. I feel \'ultra\' secure with these. For example, if I use one right before leaving the house, I feel confident that I can make it to my destination without having to RUSH to the nearest restroom or worry about \'accidents.\' Beware though, and don\'t get too overconfident in these. Especially during the early days, you still need to closely monitor yourself. BUT, these provide a lot more reassurance, and because you use fewer in the moderate to lighter days, you save money. They\'re really the only level of protection needed."
37,37,20090407,B001K3IH06,5,"April 7, 2009",A1JTQCIL88W9JV,Hard to find item delivered to your door,"At the grocery or drugstore it is hard to find a box of \'slender\' only. Usually they are mixed in an assortment. For those with young daughters who want to avoid the whole pad thing, this is a great starter size. It is actually a regular, that has been slimmed down to an easier size for rookies. So pleased that Amazon stocks this item."
79,79,20110901,B001LK6XHC,5,"September 1, 2011",A36AIK1DQPSRNT,***A FAV PERSONAL PRODUCT****,"These are my favorites.  The assorted absorbency is a great idea, the plastic applicator allows for ease of use, and the large amount, at least in my case, means that they will last a while.  Not much more to say about a product like this and have it remain a rated G review!DYB"
14,14,20110626,B001G7QKAA,5,"June 26, 2011",A1G7BWPCA5UYRF,Great Value,"I\'ve used Tampax Pearl for years, and Amazon has the same great product you find in the stores.  No issues at all with this purchase, and I\'ll keep these on subscribe and save."
31,31,20081226,B001GCU10U,5,"December 26, 2008",APRWXSV2YXHHV,Gettin the job done.,"I ordered these pups through that automatic delivery system. It saves  my wife the hassle of running out and the price was attractive.  From what I understand, they are as comfortable as could be expected considering. I have not noticed any spotting on the sheets or in the laundry so I would say this product is getting the job done! Stoked."
53,53,20110921,B001LK6XHC,5,"September 21, 2011",A1DTCJV6KOMJOA,This Calls for an International Coffee,"I\'ve been using Tampax for many years and have been using the multipack for a while. It is all about convenience, it allows me to grab the right size for the right day. I don\'t have a problem with *cough* insertion (please, take a big sip of coffee). I just love that it gives my wallet a rest and I don\'t have to buy separate packs. And also, we all get stressed out, hormones change, and we tend to not even realize that what started out as a heavy period has lightened up quite a bit before its over and we don\'t need to use one for heavy absorbency."
52,52,20110923,B001LK6XHC,5,"September 23, 2011",A1IW1ANBV0DPVI,Best Tampons Out There,"I LOVE Tampax Pearl\'s - so many other brands try to duplicate this product but they just don\'t get it exactly right - the durable, strong wrappers that can hold up in any crowded bag, the ergonomic applicators w/ no slip grips on the sides, the super absorbant cord - they\'re the best, love these tampons, and I love these assorted packs - it keeps you from having to buy a separate box for heavier or lighter days - what a great way to save some coins."
81,81,20110830,B001LK6XHC,5,"August 30, 2011",A22I55P15NSAOX,Easy to use and the variety is useful.  Excellent protection.,"Although the plastic does generate more non biodegradable waste it makes the use of this product so much simpler, especially for girls just starting to use tampons.  Including various sizes means that you can select the minimum absorbency needed.  Although I tend to gravitate toward the cheaper (and more earth friendly) cardboard versions I do buy these Pearls for my daughter.  There is also a Lite compact version, which she favors for taking with her, as the size of the package is smaller and easier to slip into a pocket or purse.  If you put ease of use over cost then these are the tampons to buy. I highly suggest the Pearl versions for young girls."
147,147,20120326,B0029NYQOW,1,"March 26, 2012",A3HLUZYBO1S49X,So UNCOMFORTABLE,"I bought these at Walgreens by accident. When I got home to use one I realized why they were on sale. How women can deal with using this CARDBOARD today in 2012, knowing that the plastic applicator exists & is sooooo much more COMFORTABLE is beyond me. It did give good protection though(no leaks) But I just can\'t..."
9,9,20111014,B001G7QJQA,5,"October 14, 2011",A2T8Y1RN0H9BZC,Very nice!,"I was a little wary buying hygiene products from the internet, but I got a great deal with this.  Worth it!  If you\'re a heavy bleeder, these are excellent, and they smell nice.  Certainly worth your money!"
23,23,20120209,B001G7QV1I,5,"February 9, 2012",A2AJ85T9EYTMUO,busy busy mom,I\'ve used Tampax tampons for as long as I can remember.  These work as well as they ever have.  Not sure if the numbers of each in the box will match up with my needs but we\'ll see.  Nice to not have to buy multiple boxes.  Might be nice to have the pearl version but doesn\'t seem worth the extra cost.  Happy with these.
136,136,20110524,B00284B59G,5,"May 24, 2011",A2T8JLXZ1WMXSU,Good Product,"I have no complaints with these. They are comfortable and easy to use. Absorbency is good, but I always use with a pad, for added protection."
158,158,20120329,B003CP13OM,5,"March 29, 2012",A1QBOC76MIOJYP,"No frills, just tampons","This is hands down an all around classic product that works superbly. Sure there are all the flashy new tampon types out there nowadays, with all their new \'technology\' and \'improvements\'  (and really, how much technology can go into a tampon?? It\'s cotton on a string afterall!) and all the flashy advertising, but I am always let down with a leak of some sort. This has been the only tampon that I can count on over the years. There are never any leaks, no wet strings - nothing to worry about at all.They do what they are supposed to do without any issues at all and they are cheap. You can fully dispose of the entire product, wrapper, applicator and all, by flushing it down the toilet. Cheap, efficient, reliable - what more could you want?"
61,61,20110914,B001LK6XHC,5,"September 14, 2011",A33Y8C4818EJL0,"Trusted brand, dependable protection","Lets face it, tampons are not the most interesting or comfortable item to discuss, or to review.  But this is a reliable product from brand I\'ve trusted for many years.  As a woman who has tried nearly every brand out there, I can honestly say I do prefer Tampax over its competitors.  I have never bought a multi-box before and this is somewhat convenient, but I will probably buy refills of my needed size next time.  The plastic applicators are much more comfortable and easier to use than cardboard.  The wrappers are sturdy enough to survive in my purse as well."
47,47,20110929,B001LK6XHC,5,"September 29, 2011",A4SD8F79JBYG2,The best,"I\'m in my early 40s and have been using tampons since I was 13, so I\'ve had lots of experience with different brands. I think I\'ve tried them all. These are, without doubt, THE VERY BEST. This package of assorted sizes is handy."
19,19,20091211,B001G7QRG2,5,"December 11, 2009",A1YYOM55WNY3GI,Great for low flow days,"These are hard to find, and great for low flow days. I\'m glad these have a cardboard applicator: it\'s nice that it is flushable, and better for the environment than plastic applicators."
68,68,20110908,B001LK6XHC,5,"September 8, 2011",A2GK5S3ZF9Y8YO,The only tampons I use,"I have been a loyal Tampax Pearl customer since I discovered these tampons a few years ago. They go in very easily, and I\'ve never had the problems with them falling out that some other reviewers have mentioned. For someone who has a heavy flow (as I do), this multipack won\'t cover all of your needs, but this one box should last a long time. I usually buy this multipack plus another box of Supers and a box of Super Plus, and I\'m set for several months. I\'ve tried Playtex Gentle Glide and Kotex U, but I keep coming back to Tampax Pearl--I simply haven\'t found a better tampon!"
116,116,20110603,B00284B56Y,5,"June 3, 2011",A1LWRB6H39YVLA,Great price,"Great price to buy in bulk from here and not individually at the store. Saved a bundle of money, time, and effort by ordering these here."
121,121,20120319,B00284B59G,1,"March 19, 2012",A1KACOMYN3BAI2,Great product - terrible price,The product is excellent. My issue is the price. I found the same product with the same quantity of 36 at my local Target for $7.49 each box.
90,90,20110115,B001LK6XHC,5,"January 15, 2011",A21V0ZJE1UWI3A,love it!!,I myself have a gradual period and I don\'t know any other woman who doesn\'t. It\'s a great idea to include 3 different flow sizes in one box. Great!!
128,128,20111101,B00284B59G,4,"November 1, 2011",A3SFGLSA7VNWWB,Fair substitute for ob ultra,"These tampons are the only workable substitute that I\'ve found for ob ultra (RIP!).  The size and absorbency seems to be comparable, and I am able to make it through the night with these.  I am sad to be putting the plastic of the applicator into the landfill, but happy that I know I\'m 46 and only have a few years to go.  I do miss the convenience of being able to put the ob\'s in my pocket.  Hopefully someone will see the need of a tampon like the ob ultra."
93,93,20110617,B001LK6XHW,5,"June 17, 2011",AOY1BUICNSYYK,The one.,"The string on these makes all the difference.I must say that after trying just about every type of brand of tampon out there, Tampax Pearl is the only one i can rely on to not leak. There are instances when it does, but that is only when it can\'t hold anymore in, which is rare -- and if this happens Ultra is the way to go.Another plus is the applicator, which is plastic and so much easier to use than the paper cardboard ones other brand have.I must say i have found the one that works for me and the price on here is hard to beat."
157,157,20101205,B0029NYQU6,5,"December 5, 2010",A1T04T0WIK9A0V,tampax,I\'m just glad that while I have Amazon Prime I can get this convenient assortment in record time. It\'s a pretty self-explanatory product.
97,97,20120327,B001LK6XI6,1,"March 27, 2012",A1ZSP4WXA7DK97,why charge more than what i signed up for????,I AM NOT HAPPY WITH WHAT I AM BEEN CHARGE FOR THIS TAMPAX THE PRICE I ALWAYS PAY $7.32 OR NO MORE THAN $8.00 AND THIS TIME I AM BEEN CHARGE $10.17 THAT IS NOT THE PRICE THAT I SIGNED UP FOR THE AUTOMATIC SHIPMENT EVERY 3 MONTHS I DON\'T WANT THIS ITEM UNLESS IS THE PRICE THAT I WAS SIGN UP FOR. I SHOULD BE TOLD THE PRICE WENT UP BEFORE IT IS SHIPPED.
141,141,20110214,B00284B59G,5,"February 14, 2011",AT8WMUMV6EAB6,Lifesaver for heavy flow,I can\'t seem to find these in stores near me - so greatful that I can get them through amazon.  They are the only product that lets me sleep through the night.
87,87,20110815,B001LK6XHC,5,"August 15, 2011",A135Y4WH9BKILR,Fantastic Product,"I\'ve tried nearly every tampon option at one point or another, and nothing beats the pearl for ease of use and protection. They\'re a bit pricier than some of the other options, but worth it!"
57,57,20110915,B001LK6XHC,5,"September 15, 2011",A383XURHVF8ON6,This is what I always buy and use,"I\'ve always bought and used these Tampax Pearl tampons.  Most often I use the Regular absorbency, and rarely the Super.  I\'m on Yasmin which has significantly lessened my period flow, so I occasionally use the Light absorbency too.Cons:1.  Umm... let\'s see.... well, because the applicator is made of plastic, they\'re not the cardboard biodegradable sort of tampon applicator.  However, see my list of pros why this can be a good thing.Pros:1.  The applicator is made of smooth plastic, but with \'Anti-Slip Grip\' - ridges on the part of the applicator where you hold it when putting it in, so you have a better grip.  The last time I used tampons with cardboard applicators, they got slippery as heck when inserting them, so much that they were rendered unusable.  So, these Tampax Pearl tampons are far better in that regard.2.  These are unscented - fragrances in a tampon can cause irritation, so I\'ve always used unscented.3.  Easy to insert, and I don\'t feel them at all once they\'re in.  I will forget that I have a tampon in.4.  They\'ve never leaked, and I\'ll wear each tampon for a full 8-9 hours.  These tampons work.  Period.  HA!  Get it?  Yep, I\'m a dork.5.  The wrapper is super quiet.I do have to say, another reviewer said these tampons \'worked their way out\'... I don\'t know how this could happen.  Perhaps not inserting them far enough?  I put them in as far as they can go, and they\'ve never worked their way out."
60,60,20110914,B001LK6XHC,5,"September 14, 2011",A3FBM0RMCMAABV,Love the convenience,"My favorite thing about this box is the different sizes.  I was so happy when Tampax started packaging their tampons this way because at different times throughout my cycle I use different sizes.  I think most women do this, and normally we\'d have to buy 3 different boxes.  This box makes it so convenient with all three sizes included.  I love the ease of use too.  Tampax is the only brand I\'ll use."
